customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
268,Arizona,F,Bachelor,577352,81676,72,0,Personal Auto,Two-Door Car,463
269,California,M,College,684711,71038,86,0,Corporate Auto,Four-Door Car,205
270,Arizona,F,High School or Below,359531,0,103,0,Corporate Auto,Luxury,741
271,Nevada,F,Master,2285561,20832,65,0,Personal Auto,Two-Door Car,56
272,Washington,M,High School or Below,785941,0,113,0,Personal Auto,SUV,813
273,Oregon,M,High School or Below,411557,52405,103,0,Personal Auto,Four-Door Car,494
274,Arizona,F,High School or Below,502963,0,133,0,Personal Auto,Luxury,795
275,Washington,F,Bachelor,482141,26583,1005,4,Personal Auto,SUV,614
276,Oregon,M,Master,500431,25486,65,0,Special Auto,Two-Door Car,72
277,Arizona,M,College,863005,24065,111,0,Corporate Auto,Four-Door Car,532
278,Arizona,F,High School or Below,932208,70435,116,0,Personal Auto,Four-Door Car,67
279,California,M,College,1672756,0,76,2,Personal Auto,Two-Door Car,402
280,Oregon,F,High School or Below,365253,39679,92,0,Personal Auto,Two-Door Car,641
281,Nevada,M,College,615860,0,89,0,Personal Auto,Four-Door Car,342
282,California,M,Bachelor,437608,0,69,4,Personal Auto,Two-Door Car,331
283,Nevada,M,High School or Below,556945,53565,71,1,Personal Auto,Four-Door Car,340
284,Washington,M,Bachelor,257651,37574,66,1,Personal Auto,Two-Door Car,412
285,Washington,M,Bachelor,834698,48259,108,0,Personal Auto,Two-Door Car,73
286,Arizona,F,High School or Below,632392,78532,78,0,Personal Auto,Four-Door Car,374
287,Arizona,F,Bachelor,597314,96163,73,0,Corporate Auto,Four-Door Car,350
288,California,M,Bachelor,470667,0,72,0,Personal Auto,Four-Door Car,345
289,California,M,High School or Below,809341,0,114,1,Personal Auto,Luxury,722
290,Washington,M,College,503574,72672,63,0,Personal Auto,Four-Door Car,259
291,Oregon,F,Bachelor,902786,99002,112,1,Personal Auto,Four-Door Car,537
292,California,M,High School or Below,728888,79494,91,0,Personal Auto,Four-Door Car,396
293,Oregon,M,Master,1804247,35704,225,0,Personal Auto,Luxury,358
294,Arizona,F,Bachelor,499206,0,71,0,Corporate Auto,Four-Door Car,653
295,Oregon,F,High School or Below,910226,26049,118,0,Personal Auto,Two-Door Car,121
296,Arizona,M,Doctor,254040,70125,64,0,Special Auto,Four-Door Car,92
297,California,M,College,1294189,52369,110,1,Personal Auto,SUV,528
298,Washington,F,Bachelor,236534,0,66,2,Special Auto,Four-Door Car,159
299,Arizona,M,College,572076,41770,72,0,Personal Auto,Four-Door Car,476
300,Oregon,M,High School or Below,703553,0,101,0,Corporate Auto,Four-Door Car,727
301,California,M,College,263697,31911,67,0,Personal Auto,Four-Door Car,321
302,Nevada,M,Bachelor,539583,70051,68,0,Corporate Auto,Four-Door Car,42
303,Oregon,M,High School or Below,838263,19683,117,1,Personal Auto,Luxury,561
304,Washington,F,College,3116174,30916,112,0,Personal Auto,SUV,200
305,Oregon,F,Bachelor,288774,0,80,0,Personal Auto,Four-Door Car,676
306,Washington,M,College,742584,84302,62,0,Personal Auto,Four-Door Car,76
307,California,M,Bachelor,2558572,0,116,0,Corporate Auto,SUV,830
308,Oregon,M,College,1027260,60145,132,0,Personal Auto,SUV,580
309,Oregon,F,Bachelor,437636,63774,111,0,Personal Auto,Four-Door Car,60
310,California,F,Bachelor,531889,25134,67,0,Corporate Auto,Four-Door Car,321
311,Oregon,M,Bachelor,471976,37057,61,1,Personal Auto,Four-Door Car,47
312,Oregon,F,High School or Below,442803,58577,110,0,Personal Auto,SUV,303
313,California,M,High School or Below,587917,85857,73,0,Corporate Auto,Four-Door Car,100
314,Oregon,F,Doctor,941690,70602,116,0,Personal Auto,SUV,481
315,Oregon,F,Master,828815,33816,106,2,Corporate Auto,Four-Door Car,508
316,Oregon,M,Bachelor,3265483,0,153,0,Personal Auto,SUV,1101
317,Oregon,F,College,471945,89642,121,4,Corporate Auto,SUV,86
318,California,F,Bachelor,390347,60068,98,0,Personal Auto,Two-Door Car,470
319,California,F,Bachelor,545725,50044,139,0,Personal Auto,SUV,667
320,California,F,Master,272535,36650,69,1,Personal Auto,Four-Door Car,56
321,Arizona,F,College,443397,50653,110,0,Corporate Auto,SUV,262
322,Arizona,F,Doctor,533246,68931,66,0,Personal Auto,Four-Door Car,309
323,Oregon,M,Bachelor,231509,0,73,1,Corporate Auto,Four-Door Car,350
324,California,F,College,541195,0,73,0,Personal Auto,Four-Door Car,365
325,California,M,Bachelor,958733,39266,80,0,Personal Auto,Four-Door Car,384
326,California,M,College,2210350,0,102,0,Personal Auto,SUV,489
327,Nevada,F,High School or Below,976494,0,98,1,Personal Auto,Four-Door Car,705
328,Nevada,F,Bachelor,256715,40864,65,0,Corporate Auto,Four-Door Car,9
329,Oregon,F,College,265062,39035,68,0,Personal Auto,Four-Door Car,244
330,California,M,Bachelor,1126436,34923,98,0,Personal Auto,Two-Door Car,639
331,California,M,High School or Below,216852,0,63,0,Personal Auto,Four-Door Car,453
332,California,F,High School or Below,861066,0,111,0,Corporate Auto,SUV,532
333,California,F,College,283464,24506,71,0,Personal Auto,Two-Door Car,511
334,Oregon,M,High School or Below,893013,0,82,0,Personal Auto,Four-Door Car,554
335,Arizona,F,College,553638,52220,70,1,Personal Auto,Four-Door Car,336
336,Arizona,M,High School or Below,284085,0,74,0,Personal Auto,Two-Door Car,402
337,California,M,College,808288,53554,67,0,Personal Auto,Four-Door Car,327
338,California,M,Bachelor,525473,34476,67,1,Corporate Auto,Four-Door Car,5
339,Arizona,F,Bachelor,511623,0,70,0,Personal Auto,Four-Door Car,131
340,California,M,College,303464,68205,76,0,Personal Auto,Two-Door Car,99
341,California,F,High School or Below,802489,0,119,1,Personal Auto,SUV,856
342,California,M,High School or Below,1821114,53690,154,0,Personal Auto,SUV,739
343,Oregon,M,High School or Below,512156,0,72,0,Personal Auto,Four-Door Car,518
344,California,F,High School or Below,215017,0,61,0,Personal Auto,Four-Door Car,292
345,California,F,High School or Below,559538,74454,71,0,Personal Auto,Four-Door Car,340
346,Nevada,F,Bachelor,756282,0,73,0,Personal Auto,Four-Door Car,350
347,Oregon,M,High School or Below,538585,29664,71,0,Personal Auto,Four-Door Car,340
348,Washington,F,Doctor,267805,72450,66,0,Corporate Auto,Four-Door Car,84
349,Nevada,F,Bachelor,942256,47272,79,3,Personal Auto,Four-Door Car,64
350,Oregon,F,College,360586,21585,92,0,Corporate Auto,Four-Door Car,441
351,California,F,College,776259,23827,106,2,Personal Auto,Four-Door Car,37
352,Arizona,F,College,2344490,69906,74,2,Corporate Auto,Four-Door Car,202
353,California,F,High School or Below,255817,0,72,0,Corporate Auto,Four-Door Car,345
354,Washington,M,Master,265438,73196,66,1,Personal Auto,Four-Door Car,85
355,Washington,M,Bachelor,254978,72217,6464,0,Personal Auto,Four-Door Car,91
356,California,M,High School or Below,296959,46131,74,0,Personal Auto,Two-Door Car,355
357,Oregon,F,Master,436312,54514,109,3,Personal Auto,SUV,286
358,California,F,High School or Below,588430,0,161,0,Personal Auto,SUV,1159
359,Nevada,F,College,527219,96668,66,0,Personal Auto,Four-Door Car,316
360,California,M,Doctor,550989,78879,69,1,Personal Auto,Four-Door Car,466
361,Nevada,M,College,1631368,0,69,0,Personal Auto,Four-Door Car,331
362,Arizona,F,Bachelor,567805,0,76,0,Personal Auto,Four-Door Car,364
363,California,F,Bachelor,1210120,0,112,0,Personal Auto,Luxury,1252
364,Oregon,M,Bachelor,245357,29735,69,0,Personal Auto,Four-Door Car,331
365,California,M,High School or Below,507566,23082,65,0,Special Auto,Four-Door Car,312
366,Arizona,M,Bachelor,321497,53984,80,0,Corporate Auto,Four-Door Car,421
367,California,F,College,1227534,52135,156,0,Personal Auto,SUV,430
368,California,F,College,272221,17576,71,0,Corporate Auto,Four-Door Car,398
369,Oregon,F,Bachelor,245744,29486,62,0,Personal Auto,Four-Door Car,7
370,Oregon,F,Master,355484,58557,88,0,Corporate Auto,Four-Door Car,55
371,California,M,Bachelor,492954,25632,63,0,Personal Auto,Two-Door Car,351
372,California,F,High School or Below,803645,0,112,0,Personal Auto,Luxury,806
373,Arizona,M,Bachelor,427691,18768,68,3,Corporate Auto,Four-Door Car,647
374,California,F,Bachelor,3347334,33190,106,0,Personal Auto,SUV,508
375,Oregon,F,Master,596058,47945,74,0,Personal Auto,Two-Door Car,128
376,Arizona,M,College,4479546,58778,126,0,Special Auto,SUV,302
377,California,F,High School or Below,383211,15192,100,0,Personal Auto,SUV,480
378,California,F,Bachelor,683793,51859,171,0,Personal Auto,SUV,1003
379,Nevada,F,High School or Below,528526,23422,72,0,Personal Auto,Two-Door Car,518
380,California,F,College,309651,21604,79,0,Corporate Auto,Four-Door Car,379
381,Arizona,M,College,358971,79298,90,0,Personal Auto,Four-Door Car,244
382,Arizona,F,Bachelor,258240,76731,64,0,Special Auto,Four-Door Car,201
383,Washington,M,College,340391,38460,88,1,Personal Auto,Four-Door Car,91
384,Arizona,F,College,1357567,48534,115,1,Personal Auto,SUV,552
385,Washington,M,Doctor,343613,30817,88,0,Corporate Auto,Four-Door Car,91
386,Oregon,F,College,2868582,48412,104,0,Personal Auto,SUV,707
387,Washington,M,Bachelor,450267,68798,114,0,Personal Auto,SUV,92
388,Oregon,M,Bachelor,618311,23712,85,0,Personal Auto,Four-Door Car,376
389,California,M,College,387364,28142,105,0,Personal Auto,Luxury,701
390,California,F,Master,1892933,72196,68,0,Personal Auto,Four-Door Car,152
391,California,M,Master,555329,68197,69,0,Personal Auto,Four-Door Car,176
392,California,M,Bachelor,501125,75248,63,0,Corporate Auto,Four-Door Car,104
393,California,F,College,1044244,0,98,0,Personal Auto,Four-Door Car,941
394,Nevada,M,Bachelor,219961,0,65,1,Personal Auto,Two-Door Car,468
395,Washington,F,Master,512317,89879,63,0,Personal Auto,Two-Door Car,94
396,Oregon,M,High School or Below,748431,46998,96,0,Corporate Auto,Four-Door Car,460
397,Oregon,M,Bachelor,261302,57099,67,0,Personal Auto,Two-Door Car,67
398,Arizona,F,Bachelor,908063,33897,114,0,Corporate Auto,SUV,539
399,Nevada,F,High School or Below,1377097,59207,116,0,Personal Auto,Four-Door Car,556
400,Oregon,M,High School or Below,287682,40171,73,0,Personal Auto,Four-Door Car,350
401,Washington,M,Doctor,540891,80192,67,0,Personal Auto,Four-Door Car,95
402,Washington,M,High School or Below,677030,74422,85,1,Personal Auto,Four-Door Car,95
403,Oregon,M,College,2414387,0,87,0,Special Auto,Four-Door Car,626
404,Arizona,F,College,353805,0,67,5,Personal Auto,Four-Door Car,321
405,Nevada,F,Bachelor,2909123,34226,244,0,Personal Auto,Luxury,494
406,California,F,High School or Below,1983420,65989,123,1,Personal Auto,SUV,115
407,Oregon,M,High School or Below,473136,30686,61,0,Corporate Auto,Four-Door Car,19
408,California,F,Master,3553784,0,113,0,Personal Auto,Luxury,799
409,Arizona,F,High School or Below,3461137,20090,109,0,Personal Auto,Luxury,523
410,California,M,High School or Below,2021630,0,183,0,Personal Auto,Luxury,878
411,Oregon,M,College,1397651,77094,176,0,Personal Auto,SUV,444
412,California,F,College,590408,97413,73,0,Personal Auto,Four-Door Car,268
413,Oregon,F,Master,559583,79189,69,0,Corporate Auto,Four-Door Car,331
414,California,F,High School or Below,229430,0,62,0,Personal Auto,Two-Door Car,297
415,Arizona,F,College,627391,18577,86,0,Personal Auto,Four-Door Car,412
416,Oregon,F,College,372672,0,112,1,Special Auto,Luxury,806
417,Washington,M,High School or Below,265671,62777,67,0,Personal Auto,Two-Door Car,101
418,Oregon,M,Bachelor,511068,0,74,0,Corporate Auto,Four-Door Car,532
419,Nevada,M,College,712659,17483,183,0,Personal Auto,Luxury,1317
420,Oregon,M,Master,460163,84394,114,0,Personal Auto,SUV,691
421,Oregon,M,College,915523,0,127,0,Personal Auto,Luxury,804
422,Oregon,F,College,1480805,41440,62,1,Personal Auto,Four-Door Car,297
423,Arizona,M,High School or Below,890167,0,136,1,Personal Auto,Luxury,1090
424,Oregon,F,College,573459,98132,71,0,Personal Auto,Two-Door Car,50
425,Oregon,F,High School or Below,417769,0,112,0,Personal Auto,Four-Door Car,537
426,California,M,Bachelor,2777628,88220,230,0,Personal Auto,Luxury,151
427,Arizona,F,Master,1036434,58327,129,0,Personal Auto,SUV,347
428,Oregon,M,Master,785190,25950,66,0,Personal Auto,Two-Door Car,271
429,Oregon,M,High School or Below,477294,20993,133,0,Corporate Auto,SUV,638
430,Oregon,M,High School or Below,1422650,65726,177,0,Corporate Auto,SUV,849
431,Washington,M,Bachelor,287543,84768,72,0,Personal Auto,Two-Door Car,110
432,Washington,F,Bachelor,504129,36234,63,0,Personal Auto,Four-Door Car,113
433,California,M,College,436293,58842,110,0,Personal Auto,Four-Door Car,528
434,Oregon,F,Master,962452,25629,124,2,Corporate Auto,Luxury,595
435,Washington,F,College,2191440,77311,181,0,Personal Auto,SUV,113
436,California,M,Doctor,694842,0,196,2,Personal Auto,Luxury,1337
437,Washington,M,High School or Below,247152,95697,61,0,Personal Auto,Two-Door Car,114
438,Oregon,F,Bachelor,2190391,22254,79,0,Personal Auto,Four-Door Car,125
439,Nevada,M,High School or Below,902882,65974,113,0,Personal Auto,Luxury,235
440,Oregon,F,College,530375,0,76,0,Personal Auto,Four-Door Car,395
441,Washington,M,High School or Below,2070825,92079,65,1,Corporate Auto,Four-Door Car,114
442,Nevada,M,High School or Below,512376,0,74,0,Personal Auto,Two-Door Car,772
443,Oregon,M,College,949234,0,132,0,Personal Auto,SUV,633
444,Oregon,F,High School or Below,820486,0,73,0,Personal Auto,Four-Door Car,350
445,Arizona,F,College,987729,67752,131,4,Personal Auto,Luxury,168
446,California,F,Bachelor,481500,25398,64,0,Corporate Auto,Four-Door Car,307
447,California,M,High School or Below,627701,0,88,0,Personal Auto,Four-Door Car,633
448,California,M,High School or Below,826063,33321,105,0,Special Auto,SUV,504
449,Nevada,M,Bachelor,254945,0,78,0,Corporate Auto,Four-Door Car,845
450,Washington,F,College,1131808,38923,99,2,Personal Auto,Four-Door Car,115
451,Oregon,F,Bachelor,380392,20325,100,0,Personal Auto,Luxury,668
452,Oregon,M,Bachelor,863540,13129,117,0,Personal Auto,SUV,700
453,Oregon,F,High School or Below,551055,0,73,0,Personal Auto,Four-Door Car,525
454,Nevada,M,Master,358588,49080,91,0,Corporate Auto,Four-Door Car,25
455,Nevada,M,College,488925,42536,63,0,Personal Auto,Four-Door Car,375
456,Oregon,M,Bachelor,275694,29926,74,0,Corporate Auto,Four-Door Car,418
457,Nevada,M,Doctor,328954,0,86,0,Corporate Auto,Two-Door Car,398
458,California,F,Bachelor,1093717,21450,138,0,Personal Auto,Luxury,938
459,California,M,High School or Below,737556,33345,65,0,Corporate Auto,Four-Door Car,338
460,California,F,Bachelor,1011077,15752,90,0,Corporate Auto,Two-Door Car,339
461,Oregon,F,High School or Below,511941,40169,65,1,Personal Auto,Four-Door Car,302
462,California,F,College,853383,26049,113,1,Personal Auto,SUV,619
463,Nevada,M,College,222476,0,68,0,Personal Auto,Four-Door Car,326
464,Arizona,M,Doctor,804280,55411,100,0,Personal Auto,Luxury,259
465,Oregon,M,College,255443,12459,70,0,Personal Auto,Four-Door Car,336
466,Oregon,M,Bachelor,1807394,64620,76,1,Personal Auto,Two-Door Car,364
467,California,M,Bachelor,243050,83140,61,0,Corporate Auto,Four-Door Car,179
468,Oregon,F,Bachelor,316765,0,92,0,Corporate Auto,Four-Door Car,662
469,Arizona,F,Bachelor,546560,54422,68,0,Corporate Auto,Four-Door Car,75
470,California,M,College,1035751,68309,131,0,Corporate Auto,SUV,306
471,California,M,High School or Below,253781,56621,65,2,Personal Auto,Four-Door Car,84
472,Arizona,F,College,282194,38977,70,0,Special Auto,Four-Door Car,139
473,Arizona,M,Bachelor,775712,0,111,0,Corporate Auto,Two-Door Car,607
474,Arizona,M,High School or Below,407913,0,114,0,Corporate Auto,Two-Door Car,631
475,Arizona,F,College,595554,0,83,0,Personal Auto,Four-Door Car,628
476,Oregon,F,Bachelor,1415861,83235,70,0,Personal Auto,Two-Door Car,336
477,Nevada,M,College,848723,0,74,0,Personal Auto,Two-Door Car,426
478,Arizona,M,College,628547,32390,80,0,Personal Auto,Four-Door Car,91
479,Oregon,F,High School or Below,1147348,66538,95,0,Personal Auto,Two-Door Car,317
480,Washington,F,College,494263,23285,65,0,Personal Auto,Two-Door Car,118
481,Oregon,M,Bachelor,2359468,76358,66,0,Personal Auto,Four-Door Car,86
482,Washington,M,Master,257250,21104,66,0,Personal Auto,Four-Door Car,118
483,Arizona,F,College,538089,55350,67,0,Personal Auto,Four-Door Car,321
484,California,F,College,477055,12964,65,0,Personal Auto,Two-Door Car,362
485,Arizona,F,Master,675665,33288,86,2,Personal Auto,Four-Door Car,221
486,Arizona,F,College,593601,0,84,0,Personal Auto,Four-Door Car,980
487,Arizona,F,Bachelor,357076,56168,88,0,Personal Auto,Four-Door Car,614
488,California,M,College,601996,0,92,0,Personal Auto,Four-Door Car,662
489,Oregon,M,High School or Below,542686,23105,69,0,Personal Auto,Two-Door Car,331
490,Oregon,F,Master,273031,36218,68,0,Personal Auto,Four-Door Car,145
491,California,F,High School or Below,498268,52275,62,0,Corporate Auto,Four-Door Car,374
492,Oregon,F,College,876926,49665,74,0,Personal Auto,Four-Door Car,355
493,Nevada,M,High School or Below,422061,32471,110,0,Personal Auto,Two-Door Car,528
494,Arizona,M,High School or Below,1153750,0,86,1,Corporate Auto,Two-Door Car,619
495,California,F,Master,588718,62773,73,0,Personal Auto,Four-Door Car,80
496,California,F,College,470058,76694,117,0,Personal Auto,SUV,561
497,Oregon,M,High School or Below,1096395,55687,276,0,Personal Auto,Luxury,1324
498,Arizona,F,High School or Below,252317,0,70,0,Personal Auto,Four-Door Car,504
499,Nevada,M,Doctor,375780,36633,96,1,Personal Auto,Four-Door Car,460
500,Oregon,M,High School or Below,1294173,77060,106,0,Personal Auto,SUV,468
501,Nevada,F,Bachelor,376446,92600,94,0,Corporate Auto,Two-Door Car,842
502,California,M,High School or Below,688955,0,66,0,Personal Auto,Four-Door Car,475
503,Nevada,M,College,362345,0,111,2,Corporate Auto,SUV,1171
504,Arizona,M,College,758211,64801,64,0,Personal Auto,Four-Door Car,268
505,Oregon,F,College,827774,45257,103,0,Corporate Auto,Two-Door Car,494
506,California,M,High School or Below,257645,26854,66,0,Personal Auto,Four-Door Car,475
507,Oregon,F,College,820538,85840,102,2,Corporate Auto,SUV,138
508,Oregon,F,Doctor,1958246,26463,72,0,Corporate Auto,Four-Door Car,345
509,Nevada,F,Bachelor,648152,30689,81,0,Personal Auto,Four-Door Car,467
510,Oregon,M,High School or Below,259931,29590,66,0,Corporate Auto,Two-Door Car,467
511,Oregon,F,College,983033,25965,253,0,Personal Auto,Luxury,1214
512,Oregon,M,Bachelor,1044265,17269,139,0,Personal Auto,SUV,667
513,Oregon,M,College,3605753,90330,137,3,Corporate Auto,Luxury,192
514,California,F,High School or Below,847003,0,113,0,Corporate Auto,SUV,619
515,California,F,High School or Below,827878,0,110,0,Personal Auto,Four-Door Car,1002
516,California,F,High School or Below,478893,0,67,1,Personal Auto,Two-Door Car,321
517,Arizona,F,Bachelor,308799,18558,80,0,Special Auto,Four-Door Car,384
518,Arizona,M,Bachelor,444373,46384,113,0,Corporate Auto,Four-Door Car,251
519,Oregon,F,High School or Below,798408,0,72,0,Personal Auto,Two-Door Car,866
520,Oregon,F,College,718097,42303,180,0,Personal Auto,Luxury,1210
521,California,F,Bachelor,1565603,71731,130,0,Corporate Auto,SUV,599
522,Oregon,M,High School or Below,578018,51066,74,0,Corporate Auto,Four-Door Car,787
523,California,M,College,2071494,0,203,0,Corporate Auto,Luxury,2027
524,Nevada,F,Bachelor,533735,0,86,3,Personal Auto,Four-Door Car,619
525,Arizona,M,College,505082,0,69,0,Personal Auto,Two-Door Car,72
526,Arizona,F,High School or Below,511662,26173,68,1,Corporate Auto,Four-Door Car,449
527,Oregon,M,Bachelor,726873,24445,63,0,Personal Auto,Two-Door Car,302
528,Oregon,M,College,261661,72302,66,0,Personal Auto,Two-Door Car,316
529,Oregon,M,High School or Below,373843,27208,102,0,Personal Auto,SUV,489
530,California,F,Master,272535,36650,69,1,Special Auto,Four-Door Car,56
531,Arizona,M,College,545386,30855,68,0,Corporate Auto,Four-Door Car,259
532,Arizona,F,Bachelor,684615,0,95,0,Personal Auto,Two-Door Car,456
533,Oregon,M,Master,617291,99960,76,0,Corporate Auto,Four-Door Car,364
534,Arizona,F,Bachelor,1034632,0,98,0,Personal Auto,Four-Door Car,470
535,Nevada,F,Bachelor,699700,55873,88,0,Personal Auto,Four-Door Car,299
