customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
536,Arizona,F,High School or Below,419625,18052,111,0,Personal Auto,Four-Door Car,699
537,Oregon,F,High School or Below,785810,28937,104,2,Personal Auto,SUV,117
538,Oregon,F,High School or Below,606434,0,86,0,Personal Auto,Four-Door Car,545
539,California,M,College,1749752,0,73,0,Personal Auto,Two-Door Car,350
540,Oregon,M,Doctor,897064,12829,118,0,Personal Auto,SUV,328
541,Oregon,F,Master,592311,92163,73,0,Personal Auto,Two-Door Car,66
542,Oregon,M,High School or Below,3585059,17588,192,0,Personal Auto,Luxury,1382
543,Washington,F,Bachelor,870984,41546,111,0,Corporate Auto,Four-Door Car,121
544,Arizona,M,College,1330933,0,127,0,Personal Auto,SUV,609
545,California,M,High School or Below,452850,70340,113,0,Special Auto,Four-Door Car,542
546,Oregon,F,High School or Below,279190,0,74,0,Personal Auto,Four-Door Car,532
547,Washington,M,High School or Below,443441,34549,111,0,Personal Auto,Four-Door Car,125
548,Arizona,M,College,799600,93459,99,0,Personal Auto,Four-Door Car,655
549,Arizona,M,Bachelor,512973,86148,65,2,Personal Auto,Four-Door Car,312
550,California,F,Bachelor,569717,27048,72,0,Corporate Auto,Four-Door Car,345
551,Oregon,F,College,921713,73259,115,0,Personal Auto,SUV,673
552,Oregon,F,College,1020892,35482,129,0,Corporate Auto,SUV,619
553,Oregon,F,Master,417068,29462,107,1,Personal Auto,SUV,513
554,Oregon,F,College,450540,67801,115,1,Personal Auto,SUV,23
555,California,M,High School or Below,310756,0,94,4,Personal Auto,Two-Door Car,451
556,Arizona,M,High School or Below,552866,16042,73,0,Personal Auto,Two-Door Car,350
557,California,M,High School or Below,504586,28056,64,1,Personal Auto,Four-Door Car,307
558,California,M,High School or Below,296272,16495,85,3,Corporate Auto,Four-Door Car,408
559,California,F,Master,866595,41163,108,0,Corporate Auto,SUV,231
560,Arizona,F,College,1141344,0,161,1,Personal Auto,Luxury,772
561,California,M,Bachelor,1548843,33799,109,3,Corporate Auto,SUV,664
562,Washington,F,College,886114,90125,110,0,Corporate Auto,SUV,128
563,Oregon,F,Bachelor,593474,87747,147,1,Personal Auto,SUV,46
564,Nevada,M,College,354323,35695,90,0,Personal Auto,Four-Door Car,432
565,California,M,Master,349002,90985,87,0,Personal Auto,Four-Door Car,78
566,California,F,College,368309,0,101,0,Corporate Auto,Luxury,564
567,California,M,College,598977,66839,154,0,Personal Auto,Luxury,739
568,California,F,High School or Below,1250084,0,165,0,Personal Auto,SUV,792
569,Oregon,F,Bachelor,860915,79090,107,0,Corporate Auto,SUV,289
570,Oregon,M,Bachelor,249745,24825,64,0,Personal Auto,Two-Door Car,155
571,California,M,College,701917,26806,63,0,Personal Auto,Four-Door Car,302
572,Oregon,F,College,538792,56835,67,0,Personal Auto,Two-Door Car,326
573,Oregon,F,Bachelor,616555,0,88,0,Special Auto,Two-Door Car,653
574,California,M,Bachelor,273020,46135,69,0,Personal Auto,Four-Door Car,103
575,Arizona,F,Bachelor,516211,0,73,0,Personal Auto,Four-Door Car,809
576,Oregon,F,High School or Below,793706,22862,67,0,Personal Auto,Two-Door Car,321
577,Oregon,F,High School or Below,860815,21450,110,2,Personal Auto,Luxury,528
578,Oregon,M,Bachelor,263254,95854,65,0,Personal Auto,Two-Door Car,312
579,Oregon,F,Bachelor,778500,44897,99,1,Personal Auto,Four-Door Car,580
580,Washington,M,High School or Below,2163983,64455,108,0,Personal Auto,SUV,133
581,Oregon,F,Master,498082,53265,62,0,Personal Auto,Four-Door Car,238
582,Arizona,F,High School or Below,745723,0,198,1,Personal Auto,Luxury,1577
583,Washington,M,Master,1064093,50450,90,0,Personal Auto,Two-Door Car,135
584,California,F,High School or Below,686250,54780,88,3,Personal Auto,Four-Door Car,135
585,Nevada,M,High School or Below,904898,0,119,0,Personal Auto,Luxury,571
586,California,M,Bachelor,554803,67798,69,0,Personal Auto,Four-Door Car,331
587,Oregon,M,Bachelor,831268,21442,118,0,Personal Auto,SUV,566
588,California,M,Bachelor,238998,27615,62,1,Personal Auto,Four-Door Car,297
589,California,M,Bachelor,445811,17622,65,1,Personal Auto,Four-Door Car,312
590,Nevada,M,High School or Below,529574,50200,135,0,Personal Auto,Luxury,637
591,Arizona,F,Doctor,383960,0,112,2,Personal Auto,SUV,537
592,California,F,High School or Below,373150,0,96,0,Personal Auto,Four-Door Car,460
593,California,F,Master,277890,73570,70,1,Special Auto,Two-Door Car,75
594,Oregon,F,High School or Below,401654,0,111,0,Personal Auto,SUV,799
595,Washington,M,Doctor,493094,70412,61,0,Corporate Auto,Two-Door Car,136
596,Nevada,M,Doctor,249131,36631,62,0,Personal Auto,Four-Door Car,67
597,Oregon,F,College,290887,35895,73,0,Personal Auto,Four-Door Car,312
598,Arizona,F,College,428294,40864,109,1,Personal Auto,SUV,166
599,Oregon,M,College,834162,0,118,0,Personal Auto,Four-Door Car,566
600,Arizona,F,Master,509078,93018,63,0,Personal Auto,Four-Door Car,135
601,Oregon,M,Bachelor,736618,70014,62,0,Corporate Auto,Four-Door Car,17
602,Oregon,F,College,243687,48875,61,0,Personal Auto,Two-Door Car,1
603,California,M,Bachelor,885268,67969,74,0,Personal Auto,Four-Door Car,197
604,Oregon,F,High School or Below,2387547,0,108,0,Corporate Auto,SUV,612
605,Oregon,F,Doctor,560049,68665,69,0,Personal Auto,Two-Door Car,331
606,California,M,College,463654,26802,66,1,Corporate Auto,Two-Door Car,316
607,Nevada,M,High School or Below,757334,0,110,0,Corporate Auto,Four-Door Car,1193
608,California,M,College,1469663,45345,125,0,Personal Auto,SUV,600
609,Washington,M,Bachelor,897214,89689,74,0,Personal Auto,Four-Door Car,136
610,California,F,Bachelor,772484,32051,193,1,Personal Auto,SUV,926
611,Oregon,M,Master,594667,81139,74,0,Special Auto,Four-Door Car,392
612,Oregon,F,Master,800054,63834,100,1,Personal Auto,Luxury,215
613,Arizona,M,Bachelor,645756,37548,81,0,Special Auto,Four-Door Car,160
614,Arizona,F,High School or Below,728144,0,69,3,Personal Auto,Four-Door Car,371
615,California,M,High School or Below,259243,72421,65,0,Personal Auto,Four-Door Car,312
616,Nevada,M,Master,467842,83102,116,0,Corporate Auto,Four-Door Car,443
617,Oregon,M,College,1386992,28432,118,0,Personal Auto,SUV,612
618,Nevada,F,Master,871777,83707,108,0,Corporate Auto,Four-Door Car,290
619,California,F,College,523398,63259,65,0,Corporate Auto,Four-Door Car,316
620,Nevada,F,High School or Below,476418,0,67,0,Personal Auto,Four-Door Car,405
621,Oregon,F,College,247246,63860,62,0,Personal Auto,Four-Door Car,208
622,Washington,M,Bachelor,281369,43836,73,0,Personal Auto,Four-Door Car,138
623,California,F,College,550505,86132,68,0,Personal Auto,Two-Door Car,301
624,Oregon,F,Bachelor,260620,28519,66,0,Personal Auto,Two-Door Car,456
625,Arizona,F,High School or Below,1048194,39102,88,0,Personal Auto,Four-Door Car,152
626,California,F,Bachelor,325676,0,89,0,Personal Auto,Four-Door Car,491
627,California,F,College,3047578,97298,128,0,Personal Auto,Luxury,48
628,Nevada,M,High School or Below,636490,41986,84,2,Personal Auto,Two-Door Car,430
629,Arizona,M,High School or Below,946850,0,88,0,Personal Auto,Two-Door Car,633
630,Oregon,F,College,563145,17291,73,0,Personal Auto,Four-Door Car,350
631,California,M,Bachelor,778099,0,74,0,Personal Auto,Four-Door Car,246
632,California,M,College,981652,37256,62,0,Personal Auto,Four-Door Car,128
633,Oregon,M,High School or Below,751913,96306,95,1,Corporate Auto,Four-Door Car,185
634,California,F,Bachelor,1017971,14290,271,0,Personal Auto,Luxury,1300
635,California,F,College,277283,37038,71,1,Corporate Auto,Four-Door Car,9
636,Oregon,M,College,403750,90760,103,2,Special Auto,SUV,133
637,Washington,M,Master,419196,77048,103,0,Personal Auto,SUV,141
638,Oregon,F,High School or Below,267686,54480,67,0,Personal Auto,Four-Door Car,321
639,California,M,College,252395,16244,68,0,Personal Auto,Two-Door Car,623
640,California,F,College,698840,22436,89,0,Special Auto,Four-Door Car,427
641,Washington,F,College,874205,71592,72,0,Personal Auto,Four-Door Car,141
642,Arizona,M,Master,267331,28728,67,0,Personal Auto,Four-Door Car,321
643,Arizona,M,High School or Below,1215732,57449,103,0,Personal Auto,Four-Door Car,494
644,California,F,Doctor,295776,83318,73,0,Personal Auto,Two-Door Car,211
645,Washington,M,Bachelor,717390,75217,61,1,Personal Auto,Four-Door Car,147
646,Nevada,M,Bachelor,309953,0,102,5,Corporate Auto,SUV,862
647,Oregon,M,Bachelor,841568,55308,107,0,Corporate Auto,SUV,513
648,Oregon,F,College,2684312,36068,97,0,Personal Auto,Two-Door Car,113
649,Oregon,M,Bachelor,1305717,48804,112,1,Corporate Auto,Four-Door Car,537
650,Oregon,M,College,959995,0,131,0,Personal Auto,SUV,943
651,Oregon,M,Bachelor,853510,55790,111,0,Personal Auto,SUV,117
652,Arizona,F,Bachelor,829348,70258,69,0,Personal Auto,Four-Door Car,225
653,Oregon,F,Bachelor,684615,0,95,0,Personal Auto,Two-Door Car,456
654,Oregon,F,Bachelor,663685,47274,83,1,Corporate Auto,Four-Door Car,182
655,Washington,F,College,560908,44705,71,0,Personal Auto,Two-Door Car,148
656,Arizona,M,High School or Below,507732,0,73,0,Personal Auto,Two-Door Car,525
657,Washington,F,Master,527562,70446,65,0,Personal Auto,Four-Door Car,155
658,Washington,F,High School or Below,251459,43860,65,0,Personal Auto,Four-Door Car,156
659,Oregon,F,Bachelor,343525,64348,86,0,Personal Auto,Two-Door Car,212
660,Oregon,M,Bachelor,662461,0,62,0,Corporate Auto,Two-Door Car,297
661,California,M,Master,575744,88997,72,0,Special Auto,Four-Door Car,174
662,Washington,F,High School or Below,251459,43860,65,0,Corporate Auto,Four-Door Car,156
663,California,F,High School or Below,288645,10312,78,0,Corporate Auto,Four-Door Car,486
664,California,F,High School or Below,534143,0,72,1,Personal Auto,Four-Door Car,345
665,Arizona,F,High School or Below,416001,96263,103,0,Personal Auto,SUV,1
666,California,F,College,284624,28919,72,0,Corporate Auto,Four-Door Car,518
667,Oregon,F,College,477025,0,68,1,Personal Auto,Two-Door Car,326
668,Oregon,M,Bachelor,505961,41869,64,0,Personal Auto,Two-Door Car,262
669,Arizona,F,High School or Below,909574,0,128,0,Personal Auto,SUV,921
670,California,F,High School or Below,268886,32808,68,1,Personal Auto,Four-Door Car,541
671,California,F,Bachelor,827763,79780,68,0,Personal Auto,Four-Door Car,326
672,Oregon,F,College,905793,91025,112,0,Personal Auto,SUV,327
673,California,F,High School or Below,380175,33043,95,0,Personal Auto,Two-Door Car,456
674,Arizona,M,High School or Below,933934,69442,118,3,Personal Auto,Four-Door Car,1265
675,Oregon,M,College,252012,0,70,0,Corporate Auto,Four-Door Car,63
676,Arizona,F,College,498409,0,70,0,Corporate Auto,Four-Door Car,336
677,Oregon,F,Bachelor,259574,47234,65,0,Personal Auto,Four-Door Car,15
678,Oregon,M,High School or Below,743769,86863,92,0,Personal Auto,Four-Door Car,441
679,Oregon,M,Bachelor,1453678,25805,66,2,Personal Auto,Four-Door Car,375
680,Nevada,M,Bachelor,591330,43676,76,0,Personal Auto,Four-Door Car,364
681,Arizona,M,College,277166,59855,74,4,Personal Auto,Two-Door Car,355
682,Arizona,M,Master,2919436,35296,126,0,Personal Auto,SUV,452
683,Oregon,F,Master,988038,36576,125,1,Personal Auto,SUV,113
684,California,F,High School or Below,1511440,28513,100,1,Corporate Auto,SUV,480
685,Oregon,M,Bachelor,575991,85448,72,0,Special Auto,Four-Door Car,16
686,Oregon,F,High School or Below,849516,23791,110,3,Personal Auto,Two-Door Car,615
687,California,F,Bachelor,438118,20597,112,0,Personal Auto,Four-Door Car,615
688,Arizona,F,College,699782,56940,87,0,Personal Auto,Four-Door Car,512
689,Oregon,M,Bachelor,1143058,93210,71,0,Personal Auto,Two-Door Car,74
690,Oregon,F,Bachelor,748248,48992,94,1,Personal Auto,Four-Door Car,426
691,Arizona,F,Master,859691,53736,71,0,Personal Auto,Two-Door Car,169
692,Arizona,M,College,785496,25378,66,1,Personal Auto,Four-Door Car,419
693,Oregon,F,Bachelor,258240,76731,64,0,Personal Auto,Four-Door Car,201
694,Washington,M,Master,907576,37722,116,0,Corporate Auto,Luxury,158
695,California,F,Bachelor,411858,69379,103,0,Personal Auto,Two-Door Car,494
696,Oregon,M,High School or Below,1215732,57449,103,0,Personal Auto,Four-Door Car,494
697,Arizona,M,Bachelor,515281,0,68,0,Corporate Auto,Four-Door Car,326
698,Nevada,M,College,651297,0,93,0,Personal Auto,Two-Door Car,669
699,Arizona,F,Bachelor,2778969,33806,89,0,Corporate Auto,Four-Door Car,395
700,Washington,F,College,266727,94041,66,0,Personal Auto,Four-Door Car,159
701,Oregon,F,College,1092840,74965,90,0,Personal Auto,Four-Door Car,58
702,Arizona,F,High School or Below,761538,34095,63,0,Personal Auto,Two-Door Car,302
703,California,F,College,200435,0,66,4,Personal Auto,Four-Door Car,316
704,California,M,College,243468,96045,61,0,Corporate Auto,Four-Door Car,8
705,Nevada,F,Bachelor,1419536,86355,118,0,Personal Auto,Luxury,285
706,California,F,High School or Below,942768,27824,118,0,Personal Auto,SUV,566
707,California,M,High School or Below,1198242,42995,101,0,Personal Auto,SUV,410
708,Oregon,F,High School or Below,310278,21235,79,0,Personal Auto,Two-Door Car,244
709,California,M,High School or Below,422263,74585,106,0,Personal Auto,SUV,218
710,Oregon,M,Bachelor,402381,41833,103,0,Personal Auto,Four-Door Car,643
711,California,F,College,529715,23908,70,0,Personal Auto,Four-Door Car,336
712,Oregon,M,Bachelor,2142363,0,65,0,Personal Auto,Two-Door Car,312
713,Arizona,M,Bachelor,441620,61953,113,0,Personal Auto,SUV,497
714,California,M,Bachelor,463903,0,142,0,Corporate Auto,SUV,1022
715,Nevada,M,Bachelor,486354,0,137,0,Personal Auto,SUV,657
716,Arizona,F,Bachelor,2583090,73760,107,1,Personal Auto,Luxury,230
717,Oregon,F,College,297431,23333,74,0,Corporate Auto,Four-Door Car,5
718,California,M,College,206445,0,61,0,Personal Auto,Four-Door Car,292
719,Arizona,F,High School or Below,1006460,20440,128,2,Corporate Auto,Luxury,614
720,Washington,M,Master,803240,27658,68,0,Personal Auto,Four-Door Car,160
721,California,M,College,548921,50943,139,0,Special Auto,SUV,667
722,California,M,Bachelor,261275,19003,71,0,Personal Auto,Two-Door Car,34
723,California,M,College,857346,46703,108,0,Personal Auto,Four-Door Car,678
724,California,M,Bachelor,2412750,14072,71,0,Personal Auto,Four-Door Car,511
725,Oregon,M,College,855038,21733,73,0,Corporate Auto,Four-Door Car,525
726,Arizona,M,Bachelor,230864,20811,61,0,Personal Auto,Four-Door Car,292
727,Arizona,F,High School or Below,425462,11904,61,2,Personal Auto,Two-Door Car,292
728,Oregon,F,College,898285,43490,114,4,Corporate Auto,SUV,174
729,California,M,High School or Below,786816,57340,67,0,Corporate Auto,Four-Door Car,159
730,California,M,College,770424,49088,97,0,Corporate Auto,Four-Door Car,698
731,Nevada,M,Master,1055217,47761,131,0,Personal Auto,SUV,232
732,Washington,F,College,1604510,0,65,0,Personal Auto,Two-Door Car,163
733,Arizona,M,Bachelor,873783,61281,110,0,Personal Auto,SUV,79
734,Nevada,M,Bachelor,545489,0,82,1,Corporate Auto,Two-Door Car,393
735,Arizona,M,Bachelor,770528,25290,66,0,Personal Auto,Four-Door Car,382
736,Arizona,F,High School or Below,703926,24239,88,0,Personal Auto,Four-Door Car,48
737,California,M,Bachelor,883808,82664,114,3,Personal Auto,SUV,133
738,Arizona,M,Bachelor,873352,83210,110,0,Personal Auto,Luxury,528
739,Oregon,F,Bachelor,959747,38736,81,0,Personal Auto,Two-Door Car,561
740,California,M,College,450666,0,66,0,Personal Auto,Four-Door Car,316
741,Oregon,M,College,1785797,55437,64,1,Personal Auto,Four-Door Car,445
742,Washington,M,Bachelor,249780,68041,6464,0,Personal Auto,Two-Door Car,165
743,Oregon,M,Master,542613,0,71,0,Corporate Auto,Four-Door Car,407
744,California,F,High School or Below,799814,29066,100,0,Personal Auto,SUV,844
745,Nevada,M,Bachelor,289762,54337,72,0,Personal Auto,Four-Door Car,345
746,Oregon,F,High School or Below,1159950,67616,96,0,Personal Auto,Four-Door Car,340
747,California,F,Bachelor,1514793,41082,63,0,Personal Auto,Two-Door Car,106
748,Washington,F,High School or Below,543576,0,10202,0,Personal Auto,Four-Door Car,626
749,Nevada,F,Master,272535,36650,69,1,Personal Auto,Four-Door Car,56
750,Oregon,F,College,1329771,50631,112,4,Special Auto,SUV,784
751,California,M,College,992704,19592,92,0,Personal Auto,Four-Door Car,441
752,Washington,F,High School or Below,1777154,0,114,0,Personal Auto,Two-Door Car,547
753,Arizona,F,College,1826927,55761,115,0,Personal Auto,Luxury,86
754,California,F,College,272221,17576,71,0,Special Auto,Four-Door Car,398
755,California,F,Bachelor,708321,41449,89,0,Personal Auto,Four-Door Car,63
756,California,F,Bachelor,1017971,14290,271,0,Personal Auto,Luxury,1300
757,Nevada,F,College,588950,62007,73,0,Personal Auto,Four-Door Car,120
758,Arizona,M,High School or Below,1577139,21921,206,0,Corporate Auto,Luxury,1254
759,Arizona,F,Bachelor,528817,42621,66,0,Personal Auto,Four-Door Car,316
760,Oregon,M,College,2758055,0,87,1,Personal Auto,Four-Door Car,417
761,Washington,M,High School or Below,777853,63786,196,0,Corporate Auto,Luxury,798
762,California,F,High School or Below,734186,0,104,3,Personal Auto,Luxury,82
763,California,F,High School or Below,791919,82877,99,1,Personal Auto,Two-Door Car,22
764,Arizona,M,College,216387,0,63,0,Corporate Auto,Two-Door Car,302
765,Nevada,M,High School or Below,978780,10475,88,1,Personal Auto,Two-Door Car,422
766,Oregon,F,High School or Below,520764,21952,66,0,Personal Auto,Four-Door Car,316
767,Oregon,F,Bachelor,2114727,49721,132,0,Corporate Auto,Luxury,639
768,California,M,College,1228076,88340,102,0,Personal Auto,Two-Door Car,489
769,California,F,College,244139,0,65,0,Personal Auto,Four-Door Car,312
770,Oregon,M,Bachelor,653556,0,65,0,Corporate Auto,Four-Door Car,468
771,Washington,F,College,920659,24589,82,0,Personal Auto,Two-Door Car,511
772,California,F,Bachelor,411858,69379,103,0,Personal Auto,Two-Door Car,494
773,Nevada,F,Bachelor,483820,73769,61,2,Personal Auto,Four-Door Car,239
774,California,F,College,462554,66670,114,0,Personal Auto,SUV,518
775,Arizona,M,Bachelor,1404210,88854,118,0,Personal Auto,Two-Door Car,715
776,Oregon,M,Bachelor,754661,31266,193,0,Corporate Auto,Luxury,926
777,California,F,High School or Below,251459,43860,65,0,Personal Auto,Four-Door Car,156
778,California,M,Bachelor,517035,89284,133,2,Corporate Auto,SUV,402
779,Oregon,M,College,1391737,67267,89,0,Corporate Auto,Four-Door Car,94
780,California,F,High School or Below,1131813,79270,95,3,Personal Auto,Four-Door Car,456
781,Oregon,M,Bachelor,427636,36692,109,1,Personal Auto,Four-Door Car,523
782,Oregon,F,High School or Below,432224,0,119,0,Personal Auto,SUV,571
783,California,F,College,800230,0,107,0,Corporate Auto,SUV,513
784,Nevada,M,College,388545,0,105,0,Corporate Auto,Four-Door Car,504
785,Oregon,M,College,447177,0,135,0,Personal Auto,SUV,972
786,California,F,High School or Below,849635,44624,71,1,Special Auto,Four-Door Car,73
787,Arizona,F,College,2250088,0,71,0,Corporate Auto,Four-Door Car,340
788,Nevada,F,Master,1630196,19614,85,0,Personal Auto,Two-Door Car,574
789,Oregon,F,College,231973,0,64,0,Personal Auto,Four-Door Car,632
790,Arizona,M,College,871704,83846,74,3,Special Auto,Four-Door Car,355
791,Washington,M,College,286011,51159,72,0,Personal Auto,Four-Door Car,4
792,California,M,College,245340,83772,62,0,Personal Auto,Two-Door Car,42
793,Arizona,M,College,598977,66839,154,0,Personal Auto,Luxury,739
794,Arizona,F,College,2498022,88440,70,0,Personal Auto,Two-Door Car,27
795,Arizona,F,Master,748263,25666,63,2,Personal Auto,Four-Door Car,270
796,Oregon,F,High School or Below,245757,52926,61,0,Personal Auto,Four-Door Car,292
797,Nevada,F,Bachelor,237974,0,67,0,Personal Auto,Four-Door Car,494
798,Washington,F,Bachelor,828696,40001,70,0,Personal Auto,Four-Door Car,142
799,California,M,College,239391,0,70,0,Personal Auto,Four-Door Car,425
800,Oregon,M,College,465715,18024,65,0,Personal Auto,Two-Door Car,312
801,Oregon,F,College,1319792,0,68,3,Personal Auto,Four-Door Car,326
802,Oregon,F,Bachelor,280391,23220,74,0,Personal Auto,Four-Door Car,251
803,California,F,High School or Below,864650,64125,108,0,Personal Auto,SUV,369
804,Oregon,F,College,742587,58042,62,0,Corporate Auto,Four-Door Car,161
805,Oregon,F,High School or Below,452873,90034,112,0,Corporate Auto,SUV,537
