customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
806,Nevada,M,High School or Below,222707,27972,61,0,Special Auto,Four-Door Car,292
807,California,F,High School or Below,729294,0,65,0,Personal Auto,Four-Door Car,312
808,Arizona,M,Bachelor,318435,50989,80,0,Corporate Auto,Four-Door Car,255
809,Arizona,F,Bachelor,1131520,11885,101,0,Special Auto,Four-Door Car,484
810,California,F,Bachelor,253070,89451,63,0,Special Auto,Four-Door Car,61
811,Oregon,M,Bachelor,1836155,0,182,0,Personal Auto,Luxury,1310
812,Washington,M,Bachelor,864153,78904,109,0,Personal Auto,SUV,250
813,Arizona,M,Doctor,327853,70247,83,1,Personal Auto,Four-Door Car,141
814,Arizona,M,High School or Below,527198,32653,67,0,Personal Auto,Two-Door Car,321
815,Washington,M,High School or Below,376363,93595,97,4,Special Auto,Four-Door Car,49
816,California,M,Master,1395556,90279,115,0,Personal Auto,SUV,372
817,Oregon,F,College,500152,0,72,0,Personal Auto,Four-Door Car,542
818,California,M,Bachelor,708283,53310,189,3,Personal Auto,Luxury,1360
819,California,M,College,761948,0,105,0,Personal Auto,Four-Door Car,504
820,Oregon,F,Bachelor,1255088,22234,160,0,Personal Auto,SUV,768
821,Washington,F,High School or Below,3219660,91375,99,0,Personal Auto,Two-Door Car,72
822,Nevada,F,High School or Below,679377,22250,86,0,Personal Auto,Two-Door Car,720
823,Oregon,M,Bachelor,527231,0,80,0,Personal Auto,Four-Door Car,576
824,Oregon,F,Doctor,626534,0,84,1,Personal Auto,Four-Door Car,481
825,California,F,High School or Below,854758,51179,71,0,Corporate Auto,Four-Door Car,466
826,California,M,Bachelor,278742,38667,72,0,Personal Auto,Four-Door Car,159
827,California,F,Master,462680,79487,114,0,Corporate Auto,SUV,547
828,Nevada,F,Doctor,866336,67763,107,2,Personal Auto,Four-Door Car,41
829,Nevada,M,High School or Below,387222,0,62,2,Corporate Auto,Four-Door Car,503
830,Oregon,F,College,517081,0,71,0,Corporate Auto,Four-Door Car,859
831,California,F,Master,896028,71943,112,0,Corporate Auto,SUV,305
832,Oregon,F,College,547183,53526,68,0,Personal Auto,Four-Door Car,278
833,Oregon,M,College,3493100,35005,295,0,Personal Auto,Luxury,1416
834,California,M,College,262039,24721,67,0,Personal Auto,Four-Door Car,139
835,Washington,M,College,1906949,0,102,2,Personal Auto,Four-Door Car,734
836,Arizona,M,Master,575744,88997,72,0,Personal Auto,Four-Door Car,174
837,Arizona,M,Master,4022401,48587,111,0,Personal Auto,SUV,532
838,Arizona,F,High School or Below,270148,76310,67,0,Personal Auto,Two-Door Car,321
839,California,M,Bachelor,371243,73205,92,0,Personal Auto,Four-Door Car,37
840,Oregon,F,College,2185084,51056,78,0,Personal Auto,Four-Door Car,95
841,California,M,College,784016,58414,210,2,Personal Auto,Luxury,1008
842,California,F,Bachelor,823703,23940,107,0,Personal Auto,SUV,513
843,California,F,High School or Below,224347,0,62,0,Personal Auto,Four-Door Car,446
844,California,M,Bachelor,843446,44216,71,0,Personal Auto,Four-Door Car,72
845,California,M,High School or Below,222707,27972,61,0,Corporate Auto,Four-Door Car,292
846,Arizona,F,High School or Below,517002,0,69,0,Personal Auto,Four-Door Car,331
847,California,F,Master,264144,29305,66,0,Personal Auto,Four-Door Car,475
848,California,F,College,279068,53882,69,0,Personal Auto,Four-Door Car,331
849,Oregon,M,College,274512,91757,69,1,Personal Auto,Four-Door Car,331
850,California,F,Bachelor,757953,33906,64,0,Personal Auto,Two-Door Car,401
851,Oregon,M,Bachelor,1097878,68158,139,1,Personal Auto,SUV,253
852,California,M,College,825506,0,134,3,Personal Auto,SUV,643
853,Oregon,M,College,474773,42165,123,0,Corporate Auto,SUV,799
854,Washington,M,College,354090,0,101,0,Personal Auto,SUV,727
855,California,M,Doctor,343613,30817,88,0,Personal Auto,Four-Door Car,91
856,California,M,Bachelor,258218,68074,65,0,Personal Auto,Four-Door Car,27
857,Washington,F,College,1166509,84978,35353,1,Corporate Auto,Four-Door Car,166
858,California,F,Master,739628,71135,92,1,Personal Auto,Four-Door Car,270
859,California,F,College,433079,0,61,0,Personal Auto,Two-Door Car,292
860,Oregon,M,Master,907576,37722,116,0,Personal Auto,Luxury,158
861,Arizona,F,Bachelor,1463545,0,139,0,Personal Auto,SUV,667
862,Washington,M,High School or Below,856476,95697,107,0,Personal Auto,Luxury,178
863,California,F,College,1156568,64642,96,0,Personal Auto,Four-Door Car,404
864,Oregon,F,College,277104,50071,71,0,Personal Auto,Two-Door Car,18
865,Oregon,M,High School or Below,850712,46754,106,1,Personal Auto,SUV,513
866,California,M,College,758211,64801,64,0,Corporate Auto,Four-Door Car,268
867,Arizona,M,Bachelor,332309,70410,83,0,Personal Auto,Four-Door Car,131
868,Nevada,F,High School or Below,523433,66957,131,1,Personal Auto,SUV,628
869,Nevada,F,High School or Below,2470959,24213,78,1,Personal Auto,Four-Door Car,374
870,Washington,F,College,1778627,99790,6464,0,Personal Auto,Four-Door Car,178
871,Oregon,M,Master,255122,79751,63,0,Personal Auto,Two-Door Car,392
872,Arizona,M,High School or Below,724771,86122,182,1,Personal Auto,Luxury,873
873,Arizona,M,Bachelor,453884,82297,116,0,Personal Auto,Luxury,0
874,Washington,M,College,3164210,89057,98,0,Corporate Auto,Two-Door Car,187
875,California,M,High School or Below,873042,43259,73,0,Personal Auto,Four-Door Car,350
876,Oregon,M,College,833273,0,79,0,Personal Auto,Four-Door Car,379
877,California,M,College,235774,25064,62,0,Personal Auto,Four-Door Car,297
878,Arizona,M,Master,463716,25816,119,0,Personal Auto,Luxury,571
879,California,M,Bachelor,535719,0,73,0,Personal Auto,Four-Door Car,350
880,Oregon,F,College,539197,41662,69,0,Corporate Auto,Four-Door Car,217
881,Arizona,M,Bachelor,369414,96170,92,0,Personal Auto,Four-Door Car,441
882,Arizona,F,High School or Below,504041,46072,64,0,Personal Auto,Four-Door Car,25
883,Arizona,F,High School or Below,2749542,37931,99,0,Personal Auto,Four-Door Car,475
884,Oregon,M,High School or Below,484228,35127,62,0,Personal Auto,Four-Door Car,297
885,Washington,F,High School or Below,2738281,45473,76,0,Special Auto,Two-Door Car,188
886,Nevada,F,College,522710,93087,131,3,Corporate Auto,Luxury,628
887,Arizona,M,High School or Below,259009,22398,67,2,Personal Auto,Four-Door Car,321
888,California,M,High School or Below,1053607,92983,87,1,Corporate Auto,Four-Door Car,153
889,Arizona,M,Bachelor,858127,27689,239,2,Personal Auto,Luxury,2893
890,California,F,College,946311,69654,118,0,Corporate Auto,SUV,629
891,California,F,Bachelor,1344100,80744,111,0,Personal Auto,SUV,361
892,California,F,Bachelor,388650,0,112,0,Corporate Auto,SUV,1185
893,Arizona,F,High School or Below,678489,0,64,1,Personal Auto,Four-Door Car,460
894,Arizona,M,Bachelor,2359468,76358,66,0,Special Auto,Four-Door Car,86
895,Oregon,M,Bachelor,253862,18608,71,0,Corporate Auto,Four-Door Car,340
896,California,M,High School or Below,563994,73168,70,0,Personal Auto,Four-Door Car,425
897,Washington,M,Bachelor,1168137,70930,99,0,Personal Auto,Four-Door Car,190
898,Washington,F,High School or Below,2599775,62262,72,0,Corporate Auto,Four-Door Car,193
899,Nevada,F,Master,1377836,91474,113,0,Corporate Auto,Two-Door Car,24
900,California,F,Bachelor,492318,61469,63,5,Personal Auto,Four-Door Car,302
901,Arizona,F,High School or Below,227233,16618,62,0,Special Auto,Four-Door Car,219
902,California,F,Bachelor,1489539,48081,188,0,Personal Auto,Luxury,881
903,Oregon,M,Doctor,975604,67632,121,0,Personal Auto,Luxury,26
904,Oregon,F,Bachelor,942297,34115,119,0,Personal Auto,SUV,466
905,Arizona,M,High School or Below,383735,23051,99,0,Personal Auto,Two-Door Car,475
906,California,M,College,1095213,23748,99,0,Personal Auto,Four-Door Car,607
907,Arizona,F,College,815913,40589,69,0,Corporate Auto,Four-Door Car,331
908,California,F,College,1948049,50809,83,0,Personal Auto,Four-Door Car,290
909,Arizona,F,High School or Below,391936,66676,97,0,Personal Auto,Four-Door Car,558
910,Nevada,F,Bachelor,798514,52339,70,3,Corporate Auto,Four-Door Car,336
911,Oregon,M,Bachelor,1216874,14973,115,0,Personal Auto,SUV,828
912,Arizona,F,High School or Below,584932,0,83,0,Corporate Auto,Four-Door Car,540
913,Arizona,F,Bachelor,508583,31546,65,0,Personal Auto,Four-Door Car,100
914,California,F,College,290393,67763,73,1,Personal Auto,Four-Door Car,59
915,Washington,F,College,627317,20836,79,0,Corporate Auto,Four-Door Car,193
916,Washington,M,College,1832141,88592,76,0,Corporate Auto,Four-Door Car,199
917,Oregon,F,College,517870,66943,65,1,Special Auto,Four-Door Car,53
918,Arizona,F,High School or Below,1402435,81872,115,0,Special Auto,Four-Door Car,256
919,Washington,F,College,530943,22404,70,1,Personal Auto,Four-Door Car,211
920,California,F,High School or Below,494980,21342,62,0,Personal Auto,Four-Door Car,74
921,California,M,Bachelor,859566,34621,108,1,Corporate Auto,SUV,621
922,Oregon,M,College,2295189,62396,64,0,Personal Auto,Four-Door Car,307
923,Oregon,M,High School or Below,379213,97212,93,0,Personal Auto,Two-Door Car,360
924,Arizona,F,Bachelor,275574,49648,70,0,Personal Auto,Four-Door Car,65
925,Arizona,M,College,488033,97984,61,1,Personal Auto,Four-Door Car,407
926,California,F,College,905190,26308,114,0,Corporate Auto,SUV,547
927,Oregon,F,College,1011544,63528,256,0,Personal Auto,Luxury,1228
928,Nevada,M,College,826907,20225,114,1,Special Auto,SUV,547
929,Nevada,M,High School or Below,807165,0,112,0,Personal Auto,SUV,806
930,Oregon,F,High School or Below,772699,87620,64,0,Personal Auto,Four-Door Car,24
931,California,F,Bachelor,831113,0,72,0,Corporate Auto,Four-Door Car,311
932,Nevada,F,Master,257402,34990,65,0,Personal Auto,Four-Door Car,42
933,Oregon,M,Bachelor,572732,99934,71,0,Special Auto,Four-Door Car,460
934,Washington,M,Master,367914,60804,92,0,Personal Auto,Four-Door Car,213
935,Oregon,M,Bachelor,274451,94648,69,0,Personal Auto,Four-Door Car,331
936,California,F,High School or Below,563674,24516,71,0,Personal Auto,Four-Door Car,300
937,Arizona,M,Bachelor,1687038,61063,85,0,Personal Auto,Four-Door Car,262
938,California,M,Master,273800,0,74,0,Personal Auto,Two-Door Car,263
939,Oregon,M,Bachelor,464470,0,64,0,Corporate Auto,Four-Door Car,307
940,California,F,High School or Below,474668,15169,63,0,Personal Auto,Four-Door Car,302
941,Arizona,M,College,1687432,55390,71,0,Corporate Auto,Two-Door Car,256
942,Oregon,F,Bachelor,238760,27592,62,0,Personal Auto,Four-Door Car,297
943,Washington,F,College,446533,61846,112,0,Personal Auto,SUV,215
944,Arizona,F,High School or Below,459162,83297,113,0,Personal Auto,SUV,542
945,Arizona,F,College,1309258,0,188,0,Special Auto,Luxury,1353
946,Oregon,M,Bachelor,911226,0,90,0,Personal Auto,Four-Door Car,432
947,California,F,High School or Below,416516,55897,104,0,Personal Auto,Four-Door Car,499
948,Arizona,M,Bachelor,265998,21297,71,0,Personal Auto,Four-Door Car,45
949,Arizona,F,Master,1198659,87560,98,1,Personal Auto,Two-Door Car,470
950,Oregon,F,High School or Below,289873,0,96,4,Personal Auto,Four-Door Car,691
951,Oregon,F,Bachelor,289424,0,85,0,Personal Auto,Four-Door Car,408
952,Arizona,F,Doctor,350045,89398,86,0,Personal Auto,Four-Door Car,82
953,California,F,College,262180,36843,68,3,Corporate Auto,Four-Door Car,357
954,Oregon,F,College,1022180,0,134,0,Personal Auto,SUV,643
955,California,M,High School or Below,257827,34946,65,0,Personal Auto,Two-Door Car,420
956,Arizona,F,College,624259,75680,78,0,Personal Auto,Four-Door Car,136
957,Nevada,F,Doctor,522028,0,69,0,Personal Auto,Four-Door Car,331
958,Washington,F,College,313643,49532,79,1,Personal Auto,Four-Door Car,220
959,Arizona,M,Bachelor,452536,10269,65,0,Personal Auto,Two-Door Car,170
960,California,M,College,497035,49714,63,3,Personal Auto,Four-Door Car,266
961,California,M,High School or Below,1546778,77517,129,0,Corporate Auto,SUV,98
962,Oregon,M,High School or Below,583889,81082,73,0,Personal Auto,Four-Door Car,281
963,Oregon,F,Bachelor,1065688,72540,88,0,Corporate Auto,Two-Door Car,631
964,Oregon,F,High School or Below,228961,0,65,0,Personal Auto,Four-Door Car,468
965,California,M,High School or Below,543980,61546,68,0,Corporate Auto,Two-Door Car,29
966,California,F,Master,795615,44818,67,1,Personal Auto,Two-Door Car,136
967,Arizona,M,Bachelor,445811,17622,65,1,Personal Auto,Four-Door Car,312
968,Oregon,F,College,255505,0,72,0,Personal Auto,Four-Door Car,518
969,California,M,Bachelor,330799,79797,84,0,Corporate Auto,Two-Door Car,31
970,Washington,F,College,845905,92717,70,0,Personal Auto,Two-Door Car,224
971,Oregon,F,College,1335012,28919,173,0,Personal Auto,SUV,830
972,Arizona,M,College,493122,0,68,0,Personal Auto,Four-Door Car,480
973,Nevada,M,Bachelor,777683,63568,65,0,Corporate Auto,Two-Door Car,390
974,Nevada,F,College,255367,73935,64,1,Corporate Auto,Four-Door Car,72
975,Arizona,F,High School or Below,487646,0,66,0,Corporate Auto,Two-Door Car,316
976,Oregon,F,Bachelor,903430,18846,115,0,Personal Auto,SUV,552
977,Arizona,F,High School or Below,810591,38893,103,0,Personal Auto,SUV,41
978,Oregon,M,High School or Below,561968,0,153,0,Special Auto,SUV,1027
979,California,M,Bachelor,1572713,84824,196,0,Corporate Auto,SUV,319
980,California,F,High School or Below,661801,20068,86,0,Corporate Auto,Four-Door Car,411
981,Oregon,M,Doctor,467004,0,125,0,Corporate Auto,SUV,600
982,Arizona,F,High School or Below,1016936,0,135,0,Personal Auto,Luxury,648
983,California,M,Bachelor,832307,97245,70,0,Personal Auto,Four-Door Car,4
984,California,F,College,241776,51808,61,1,Personal Auto,Four-Door Car,351
985,California,M,Bachelor,804487,71391,67,0,Personal Auto,Four-Door Car,284
986,Oregon,M,High School or Below,532572,0,73,0,Personal Auto,Two-Door Car,496
987,Arizona,M,Bachelor,694752,0,100,0,Personal Auto,SUV,925
988,Oregon,F,College,584741,23496,77,0,Special Auto,Four-Door Car,13
989,Washington,M,High School or Below,588174,55561,63,0,Personal Auto,Four-Door Car,227
990,Nevada,F,College,472478,23986,119,0,Corporate Auto,SUV,463
991,Arizona,F,Master,279022,22974,71,0,Personal Auto,Four-Door Car,180
992,Oregon,F,High School or Below,2153133,0,101,0,Personal Auto,Four-Door Car,484
993,Arizona,M,Bachelor,1262283,61844,106,0,Personal Auto,Luxury,508
994,Arizona,M,Doctor,2017196,24804,73,0,Personal Auto,Two-Door Car,350
995,California,F,Bachelor,1646436,27760,104,0,Personal Auto,SUV,302
996,Oregon,F,High School or Below,559538,74454,71,0,Personal Auto,Four-Door Car,340
997,Oregon,F,Master,417068,29462,107,1,Personal Auto,SUV,513
998,Arizona,F,College,266544,52266,68,0,Corporate Auto,Two-Door Car,141
999,Oregon,M,Bachelor,709891,0,70,0,Personal Auto,Two-Door Car,349
1000,California,M,Doctor,397134,23599,103,0,Corporate Auto,SUV,494
1001,Oregon,M,Bachelor,552821,36088,72,0,Personal Auto,Four-Door Car,345
1002,California,F,High School or Below,833899,70534,104,0,Personal Auto,Four-Door Car,54
1003,Oregon,M,College,3844585,27398,125,1,Personal Auto,SUV,600
1004,Nevada,M,Bachelor,544855,85296,68,0,Personal Auto,Four-Door Car,342
1005,Arizona,M,High School or Below,1080806,31063,92,0,Personal Auto,Four-Door Car,441
1006,California,M,Bachelor,618509,0,92,0,Personal Auto,Two-Door Car,1027
1007,Nevada,M,High School or Below,320822,52367,81,0,Personal Auto,Four-Door Car,275
1008,Arizona,M,College,548010,58651,71,0,Personal Auto,Four-Door Car,472
1009,Nevada,F,College,2298615,84831,192,0,Special Auto,Luxury,1336
1010,Oregon,M,Bachelor,1310792,49088,114,1,Corporate Auto,SUV,547
1011,California,F,College,746292,70263,93,0,Corporate Auto,Two-Door Car,7
1012,Oregon,F,Doctor,1146399,45354,285,0,Personal Auto,Luxury,540
1013,Arizona,M,High School or Below,723613,0,63,0,Personal Auto,Four-Door Car,383
1014,California,F,Bachelor,623268,28334,83,0,Special Auto,Four-Door Car,537
1015,Oregon,F,Bachelor,2839332,38772,90,0,Personal Auto,Four-Door Car,321
1016,Oregon,F,College,374675,41479,94,1,Personal Auto,Two-Door Car,19
1017,California,M,Bachelor,2156933,23909,119,0,Personal Auto,SUV,571
1018,California,M,College,501208,48328,63,0,Personal Auto,Two-Door Car,108
1019,California,M,High School or Below,337185,86689,85,0,Corporate Auto,Two-Door Car,408
1020,California,M,Bachelor,386477,24204,99,1,Personal Auto,Four-Door Car,707
1021,Oregon,M,College,414571,25943,110,0,Corporate Auto,Two-Door Car,1067
1022,California,M,High School or Below,515607,0,73,0,Personal Auto,Four-Door Car,807
1023,California,M,College,366737,62375,92,0,Personal Auto,Two-Door Car,618
1024,California,F,High School or Below,783568,0,71,0,Corporate Auto,Four-Door Car,404
1025,Arizona,M,Bachelor,1456726,0,148,0,Personal Auto,SUV,710
1026,Oregon,M,Bachelor,1017133,70200,65,0,Corporate Auto,Four-Door Car,312
1027,Nevada,F,Bachelor,413577,0,112,0,Special Auto,Four-Door Car,707
1028,Oregon,F,College,551149,79027,70,0,Corporate Auto,Four-Door Car,336
1029,Washington,F,High School or Below,1131424,62935,141,0,Personal Auto,Luxury,232
1030,California,F,High School or Below,541461,26893,68,0,Personal Auto,Four-Door Car,68
1031,Oregon,F,High School or Below,742159,47406,94,1,Personal Auto,Four-Door Car,287
1032,California,M,Bachelor,445811,17622,65,1,Personal Auto,Four-Door Car,312
1033,Oregon,F,College,1447612,27572,124,0,Corporate Auto,SUV,595
1034,Oregon,F,College,493688,0,72,2,Personal Auto,Two-Door Car,391
1035,Oregon,F,Bachelor,452527,32802,114,0,Personal Auto,SUV,547
1036,Washington,F,Master,558176,62739,70,0,Personal Auto,Two-Door Car,239
1037,California,F,Bachelor,1413434,90844,118,0,Personal Auto,SUV,232
1038,Nevada,F,High School or Below,2472318,44685,69,0,Personal Auto,Four-Door Car,331
1039,California,F,Bachelor,283806,0,80,0,Personal Auto,Four-Door Car,336
1040,California,F,High School or Below,384848,42589,98,0,Corporate Auto,Four-Door Car,470
1041,Oregon,M,Bachelor,1950447,0,72,0,Personal Auto,Four-Door Car,345
1042,Washington,F,Bachelor,248004,93383,62,0,Corporate Auto,Two-Door Car,244
1043,Arizona,F,High School or Below,436137,79583,109,2,Personal Auto,Four-Door Car,523
1044,Arizona,F,High School or Below,252907,89129,64,0,Personal Auto,Four-Door Car,328
1045,Arizona,M,College,250444,0,69,0,Personal Auto,Four-Door Car,496
1046,Oregon,F,Bachelor,864970,94389,107,0,Corporate Auto,SUV,85
1047,Oregon,F,College,1366835,0,197,0,Personal Auto,SUV,1418
1048,Oregon,F,High School or Below,2063508,84106,64,0,Personal Auto,Two-Door Car,334
1049,Arizona,F,College,251753,0,69,0,Personal Auto,Four-Door Car,42
1050,California,F,High School or Below,532667,76717,66,0,Personal Auto,Two-Door Car,300
1051,Arizona,M,High School or Below,260027,51978,66,0,Corporate Auto,Four-Door Car,144
1052,Oregon,F,Bachelor,853479,47325,107,0,Personal Auto,SUV,64
1053,Oregon,M,High School or Below,882883,86721,111,0,Corporate Auto,SUV,532
1054,Nevada,F,Bachelor,224844,24910,63,1,Personal Auto,Four-Door Car,347
1055,Washington,F,Bachelor,1230276,43817,62,1,Personal Auto,Four-Door Car,245
1056,Oregon,M,High School or Below,455659,0,73,2,Personal Auto,Four-Door Car,525
1057,Oregon,F,Bachelor,253070,89451,63,0,Corporate Auto,Four-Door Car,61
1058,California,M,College,525198,59537,66,0,Personal Auto,Two-Door Car,316
1059,Oregon,M,High School or Below,674311,0,199,0,Personal Auto,Luxury,955
1060,Oregon,M,College,1401472,54193,117,0,Corporate Auto,SUV,720
1061,Oregon,M,College,943891,86946,118,0,Personal Auto,Four-Door Car,340
1062,California,F,Bachelor,1050677,0,92,0,Personal Auto,Four-Door Car,546
1063,Arizona,F,High School or Below,421391,12160,109,0,Personal Auto,Four-Door Car,489
1064,California,M,College,477368,33701,63,0,Personal Auto,Four-Door Car,171
1065,Washington,F,Bachelor,544142,85702,67,0,Personal Auto,Two-Door Car,249
1066,California,M,Bachelor,284226,69417,73,1,Personal Auto,Four-Door Car,30
1067,Oregon,M,Master,305955,38644,78,1,Personal Auto,Four-Door Car,361
1068,California,F,High School or Below,2031499,63209,102,2,Personal Auto,SUV,207
1069,Arizona,F,Bachelor,323912,16061,88,0,Personal Auto,Four-Door Car,633
1070,California,F,Master,462680,79487,114,0,Special Auto,SUV,547
1071,California,F,College,899704,54230,112,0,Personal Auto,Two-Door Car,537
0,California,F,Bachelor,588174,36234,83,0,Personal Auto,Four-Door Car,354
